diagnostic_only,computation_commit,checkpoint_evidence_commit,report_generator_commit,criterion_commit,creation_time_utc,source_checkpoint_dir,input_manifest_path,input_manifest_sha256,observation_unit,cluster_id,cut_id,flight_id,era,recording_regime,owner_state,command_regimes,n_rows,age_min_s,age_max_s,auth_at_latch_median,auth_ge_0p999,b0_before_no_legacy_mps,b1_before_no_legacy_mps2,abs_b1_before_no_legacy_mps2,large_b1_before,large_b1_threshold_mps2,before_formula,table_role,derived_artifact_role,excluded_stream_columns,provenance_source_path,provenance_source_evidence_commit,supersede_artifact_generator_commit,criterion_ancestor_required
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T150627-486b0765:A1,20260719T150627-486b0765:A1:cut07,20260719T150627-486b0765,phase6g,terminal-live,terminal_era_not_physical_TERM_asserted,flat_no_ff,7,0.0,0.500237226486206,1.0,True,-0.16140597656036926,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T150627-486b0765:A1,20260719T150627-486b0765:A1:cut08,20260719T150627-486b0765,phase6g,terminal-live,terminal_era_not_physical_TERM_asserted,flat_no_ff,6,0.0,0.4645857810974121,1.0,True,-0.16397323222744212,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T150627-486b0765:A1,20260719T150627-486b0765:A1:cut09,20260719T150627-486b0765,phase6g,terminal-live,terminal_era_not_physical_TERM_asserted,flat_no_ff,5,0.0,0.43781566619873047,1.0,True,-0.14238219298929983,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T150627-486b0765:A1,20260719T150627-486b0765:A1:cut10,20260719T150627-486b0765,phase6g,terminal-live,terminal_era_not_physical_TERM_asserted,flat_no_ff,4,0.0,0.4032399654388428,1.0,True,-0.09282457830091569,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut01,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,6,0.0,0.5344040393829346,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut02,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,16,0.0,0.534679651260376,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut03,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff,16,0.027988433837890625,0.5277235507965088,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut04,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff,17,0.0,0.534963846206665,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut05,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff,17,0.0,0.5346307754516602,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut06,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff,17,0.0,0.5349292755126953,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut07,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,17,0.0,0.5345087051391602,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut08,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,15,0.0,0.4649085998535156,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut09,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff,13,0.0,0.4022500514984131,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T160537-f170ead6:A1,20260719T160537-f170ead6:A1:cut10,20260719T160537-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,11,0.0,0.33315062522888184,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T163649-f170ead6:A1,20260719T163649-f170ead6:A1:cut01,20260719T163649-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,14,0.0,0.43741726875305176,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T163649-f170ead6:A1,20260719T163649-f170ead6:A1:cut02,20260719T163649-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,12,0.0,0.36828064918518066,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
True,de19d881ce8fa0ddc27dd71d7306d0d366c43e90,c19602f384bc30b0a53d649238b429f9085b6b8f,55ba6da5a959371098c654826efff5ceec7688e1,bb998ae2a5edf79f7b2431b6b8388d496a76a522,2026-07-20T23:40:56.683708+00:00,tuning/ordered-round-A-G-DIAGNOSTIC-de19d88-20260720T220957Z,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/checkpoint_input_manifest.json,40253f9d873573596e5346c69258361c41c285249cd40f7d4613ff4b89234a59,cut,20260719T163649-f170ead6:A1,20260719T163649-f170ead6:A1:cut03,20260719T163649-f170ead6,phase6h,first-enable,legacy_common_arm,down;flat_no_ff;up,11,0.0,0.5269958972930908,1.0,True,0.0,0.0,0.0,False,0.35,r_v_before = v_ref_oracle_mps - v_latch_true_mps,FILTER_ONLY,RETAINED_AS_DIAGNOSTIC_PROVENANCE_STREAM_FREE_BEFORE_ONLY,legacy_activity_rms_mps;near_zero_legacy_activity;plant_signal;after_formula;b0_after_recorded_legacy_mps;b1_after_recorded_legacy_mps2;abs_b1_after_recorded_legacy_mps2;large_b1_after;prediction_filter_refutation_cut,tuning/second-mechanism-update-DIAGNOSTIC-55ba6da-20260720T234056Z/intervention_cut_b1_before_after.csv,d456b52,0183dbaf98602b24ac511d13e561b34bb481dbfe,9a85c73
